frozenset({'2'}):57638
frozenset({'4'}):57747
frozenset({'0'}):55760
frozenset({'9'}):57816
frozenset({'8'}):57996
frozenset({'6'}):57315
frozenset({' '}):58993
frozenset({'3'}):57526
frozenset({'5'}):57758
frozenset({'1'}):57515
frozenset({'7'}):57917
frozenset({'1', '6'}):56185
frozenset({' ', '7'}):57917
frozenset({'7', '3'}):56649
frozenset({'8', '3'}):56691
frozenset({'4', '8'}):56889
frozenset({'5', '2'}):56593
frozenset({' ', '2'}):57638
frozenset({'4', '6'}):56302
frozenset({'0', '9'}):54937
frozenset({'5', '3'}):56531
frozenset({'7', '9'}):56856
frozenset({'4', '5'}):56677
frozenset({'4', '3'}):56549
frozenset({' ', '8'}):57996
frozenset({'6', '2'}):56241
frozenset({'4', '2'}):56547
frozenset({'8', '6'}):56530
frozenset({'1', '3'}):56285
frozenset({' ', '5'}):57758
frozenset({'1', '9'}):56578
frozenset({' ', '3'}):57526
frozenset({'4', ' '}):57747
frozenset({'1', '2'}):56405
frozenset({'5', '8'}):56936
frozenset({'3', '2'}):56437
frozenset({'0', '5'}):54918
frozenset({'7', '6'}):56468
frozenset({' ', '1'}):57515
frozenset({'5', '7'}):56849
frozenset({' ', '9'}):57816
frozenset({'9', '3'}):56504
frozenset({'0', '7'}):54986
frozenset({'4', '0'}):54904
frozenset({'5', '9'}):56737
frozenset({'7', '8'}):57045
frozenset({'0', '8'}):55029
frozenset({'9', '8'}):56932
frozenset({'0', '2'}):54764
frozenset({'1', '7'}):56615
frozenset({'4', '1'}):56533
frozenset({'8', '2'}):56833
frozenset({'4', '9'}):56714
frozenset({'0', '6'}):54505
frozenset({'0', ' '}):55760
frozenset({'5', '1'}):56508
frozenset({'4', '7'}):56852
frozenset({'9', '2'}):56695
frozenset({'1', '8'}):56678
frozenset({'7', '2'}):56719
frozenset({' ', '6'}):57315
frozenset({'3', '6'}):56086
frozenset({'0', '1'}):54677
frozenset({'9', '6'}):56369
frozenset({'0', '3'}):54745
frozenset({'5', '6'}):56263
frozenset({'2', '0', '8', '6', ' ', '3', '1', '7'}):51423
frozenset({'2', '4', '9', '6', ' ', '3', '1', '7'}):52673
frozenset({'2', '0', '4', '8', '6', ' ', '3', '7'}):51532
frozenset({'2', '0', '8', '6', ' ', '3', '5', '1'}):51375
frozenset({'2', '0', '9', '8', '6', ' ', '1', '7'}):51579
frozenset({'2', '0', '4', '9', '8', ' ', '1', '7'}):51781
frozenset({'2', '0', '4', '8', '6', ' ', '3', '1'}):51362
frozenset({'2', '0', '4', '9', '6', '5', '1', '7'}):51024
frozenset({'0', '4', '9', '8', '6', '5', '1', '7'}):51205
frozenset({'2', '0', '9', '8', '3', '5', '1', '7'}):51261
frozenset({'4', '0', '9', '6', ' ', '3', '5', '1'}):51364
frozenset({'2', '9', '8', '6', ' ', '3', '5', '7'}):52856
frozenset({'2', '4', '9', '8', ' ', '3', '5', '7'}):53073
frozenset({'2', '4', '9', '8', '6', ' ', '3', '7'}):52862
frozenset({'2', '4', '0', '9', '6', ' ', '5', '1'}):51426
frozenset({'4', '9', '8', '6', ' ', '3', '1', '7'}):52790
frozenset({'2', '4', '0', '6', ' ', '3', '1', '7'}):51357
frozenset({'2', '4', '0', '9', '6', ' ', '1', '7'}):51484
frozenset({'2', '4', '0', '6', ' ', '5', '1', '7'}):51422
frozenset({'4', '0', '9', '8', '6', ' ', '3', '5', '7'}):51173
frozenset({'2', '0', '9', '8', '6', ' ', '5', '1', '7'}):51119
frozenset({'2', '4', '0', '9', '8', ' ', '3', '1', '7'}):51239
frozenset({'2', '0', '8', '6', ' ', '3', '5', '1', '7'}):51003
frozenset({'2', '0', '4', '8', '6', ' ', '3', '5', '1'}):50937
frozenset({'2', '0', '9', '8', '6', ' ', '3', '1', '7'}):51033
frozenset({'2', '4', '9', '8', '6', ' ', '3', '1', '7'}):52262
frozenset({'2', '0', '4', '9', '8', ' ', '5', '1', '7'}):51332
frozenset({'0', '9', '8', '6', ' ', '3', '5', '1', '7'}):51071
frozenset({'2', '4', '0', '9', ' ', '3', '5', '1', '7'}):51185
frozenset({'2', '0', '4', '9', '6', ' ', '3', '1', '7'}):50964
frozenset({'2', '0', '4', '9', '6', ' ', '3', '5', '1'}):50905
frozenset({'2', '0', '9', '6', ' ', '3', '5', '1', '7'}):50968
frozenset({'2', '4', '0', '9', '8', '6', '5', '1', '7'}):50703
frozenset({'2', '4', '9', '8', '6', ' ', '3', '5', '1'}):52139
frozenset({'2', '4', '0', '9', '8', '6', '3', '1', '7'}):50633
frozenset({'2', '4', '9', '8', '6', ' ', '3', '5', '7'}):52298
frozenset({'2', '4', '8', '6', ' ', '3', '5', '1', '7'}):52229
frozenset({'4', '0', '9', '6', ' ', '3', '5', '1', '7'}):50996
frozenset({'2', '4', '0', '9', '6', ' ', '3', '5', '7'}):51018
frozenset({'4', '0', '9', '8', '6', ' ', '3', '5', '1'}):51006
frozenset({'4', '9', '8', '6', ' ', '3', '5', '1', '7'}):52264
frozenset({'4', '0', '9', '8', '6', ' ', '3', '1', '7'}):51080
frozenset({'2', '0', '4', '9', '6', '3', '5', '1', '7'}):50559
frozenset({'4', '0', '9', '8', ' ', '3', '5', '1', '7'}):51308
frozenset({'2', '4', '0', '9', '8', '6', ' ', '5', '1'}):51066
frozenset({'2', '0', '4', '8', '6', ' ', '3', '1', '7'}):51000
frozenset({'2', '0', '4', '8', '6', ' ', '3', '5', '7'}):51101
frozenset({'2', '4', '0', '9', '8', '6', ' ', '3', '7'}):51115
frozenset({'2', '4', '0', '9', '8', '6', ' ', '1', '7'}):51131
frozenset({'2', '0', '4', '8', '6', ' ', '5', '1', '7'}):51081
frozenset({'2', '4', '0', '9', '8', '6', ' ', '3', '5'}):51039
frozenset({'2', '0', '4', '9', '8', '3', '5', '1', '7'}):50840
frozenset({'2', '4', '0', '9', '6', ' ', '5', '1', '7'}):51024
frozenset({'2', '0', '9', '8', '6', ' ', '3', '5', '1'}):50978
frozenset({'2', '4', '0', '8', ' ', '3', '5', '1', '7'}):51228
frozenset({'2', '4', '9', '8', '6', ' ', '5', '1', '7'}):52315
frozenset({'2', '9', '8', '6', ' ', '3', '5', '1', '7'}):52251
frozenset({'2', '4', '9', '8', ' ', '3', '5', '1', '7'}):52471
frozenset({'2', '0', '9', '8', ' ', '3', '5', '1', '7'}):51261
frozenset({'2', '0', '4', '9', '8', '6', '3', '5', '7'}):50702
frozenset({'2', '4', '0', '9', '8', ' ', '3', '5', '1'}):51207
frozenset({'2', '0', '4', '6', ' ', '3', '5', '1', '7'}):50926
frozenset({'0', '4', '8', '6', ' ', '3', '5', '1', '7'}):51071
frozenset({'2', '4', '0', '9', '8', ' ', '3', '5', '7'}):51346
frozenset({'2', '0', '9', '8', '6', '3', '5', '1', '7'}):50633
frozenset({'2', '0', '4', '9', '8', '6', '3', '5', '1'}):50565
frozenset({'2', '4', '9', '8', '6', '3', '5', '1', '7'}):51767
frozenset({'2', '4', '0', '9', '8', '6', ' ', '3', '1'}):50974
frozenset({'2', '0', '4', '8', '6', '3', '5', '1', '7'}):50607
frozenset({'2', '0', '9', '8', '6', ' ', '3', '5', '7'}):51139
frozenset({'2', '0', '4', '9', '8', '6', ' ', '5', '7'}):51189
frozenset({'0', '4', '9', '8', '6', ' ', '5', '1', '7'}):51205
frozenset({'0', '4', '9', '8', '6', '3', '5', '1', '7'}):50678
frozenset({'2', '4', '9', '6', ' ', '3', '5', '1', '7'}):52143
frozenset({'2', '4', '0', '9', '8', '6', ' ', '3', '1', '7'}):50633
frozenset({'2', '0', '9', '8', '6', ' ', '3', '5', '1', '7'}):50633
frozenset({'2', '0', '4', '9', '8', '6', ' ', '5', '1', '7'}):50703
frozenset({'2', '4', '0', '9', '6', ' ', '3', '5', '1', '7'}):50559
frozenset({'2', '4', '0', '9', '8', ' ', '3', '5', '1', '7'}):50840
frozenset({'2', '4', '9', '8', '6', ' ', '3', '5', '1', '7'}):51767
frozenset({'2', '4', '0', '9', '8', '6', ' ', '3', '5', '7'}):50702
frozenset({'2', '0', '4', '9', '8', '6', ' ', '3', '5', '1'}):50565
frozenset({'2', '4', '0', '9', '8', '6', '3', '5', '1', '7'}):50255
frozenset({'2', '0', '4', '8', '6', ' ', '3', '5', '1', '7'}):50607
frozenset({'4', '0', '9', '8', '6', ' ', '3', '5', '1', '7'}):50678
frozenset({'2', '0', '9', '8', '3', '4', '6', ' ', '5', '1', '7'}):50255
