frozenset({'2'}):17698
frozenset({'4'}):17809
frozenset({'0'}):15839
frozenset({'9'}):17876
frozenset({'8'}):18056
frozenset({'6'}):17381
frozenset({' '}):19053
frozenset({'3'}):17591
frozenset({'5'}):17818
frozenset({'1'}):17575
frozenset({'7'}):17977
frozenset({'1', '6'}):16251
frozenset({' ', '7'}):17977
frozenset({'7', '3'}):16714
frozenset({'8', '3'}):16756
frozenset({'4', '8'}):16951
frozenset({'5', '2'}):16653
frozenset({' ', '2'}):17698
frozenset({'4', '6'}):16370
frozenset({'0', '9'}):15016
frozenset({'5', '3'}):16596
frozenset({'7', '9'}):16916
frozenset({'4', '5'}):16739
frozenset({'4', '3'}):16616
frozenset({' ', '8'}):18056
frozenset({'6', '2'}):16307
frozenset({'4', '2'}):16609
frozenset({'8', '6'}):16596
frozenset({'1', '3'}):16350
frozenset({' ', '5'}):17818
frozenset({'1', '9'}):16638
frozenset({' ', '3'}):17591
frozenset({'4', ' '}):17809
frozenset({'1', '2'}):16465
frozenset({'5', '8'}):16996
frozenset({'3', '2'}):16502
frozenset({'0', '5'}):14997
frozenset({'7', '6'}):16534
frozenset({' ', '1'}):17575
frozenset({'5', '7'}):16909
frozenset({' ', '9'}):17876
frozenset({'9', '3'}):16569
frozenset({'0', '7'}):15065
frozenset({'4', '0'}):14985
frozenset({'5', '9'}):16797
frozenset({'7', '8'}):17105
frozenset({'0', '8'}):15108
frozenset({'9', '8'}):16992
frozenset({'0', '2'}):14843
frozenset({'1', '7'}):16675
frozenset({'4', '1'}):16595
frozenset({'8', '2'}):16893
frozenset({'4', '9'}):16776
frozenset({'0', '6'}):14590
frozenset({'0', ' '}):15839
frozenset({'5', '1'}):16568
frozenset({'4', '7'}):16914
frozenset({'9', '2'}):16755
frozenset({'1', '8'}):16738
frozenset({'7', '2'}):16779
frozenset({' ', '6'}):17381
frozenset({'3', '6'}):16157
frozenset({'0', '1'}):14756
frozenset({'9', '6'}):16435
frozenset({'0', '3'}):14829
frozenset({'5', '6'}):16329
frozenset({'2', '0', '8', '6', ' ', '3', '1', '7'}):11513
frozenset({'2', '4', '9', '6', ' ', '3', '1', '7'}):12746
frozenset({'2', '0', '4', '8', '6', ' ', '3', '7'}):11624
frozenset({'2', '0', '8', '6', ' ', '3', '5', '1'}):11465
frozenset({'2', '0', '9', '8', '6', ' ', '1', '7'}):11664
frozenset({'2', '0', '4', '9', '8', ' ', '1', '7'}):11862
frozenset({'2', '0', '4', '8', '6', ' ', '3', '1'}):11454
frozenset({'2', '0', '4', '9', '6', '5', '1', '7'}):11111
frozenset({'0', '4', '9', '8', '6', '5', '1', '7'}):11292
frozenset({'2', '0', '9', '8', '3', '5', '1', '7'}):11345
frozenset({'4', '0', '9', '6', ' ', '3', '5', '1'}):11456
frozenset({'2', '9', '8', '6', ' ', '3', '5', '7'}):12927
frozenset({'2', '4', '9', '8', ' ', '3', '5', '7'}):13140
frozenset({'2', '4', '9', '8', '6', ' ', '3', '7'}):12935
frozenset({'2', '4', '0', '9', '6', ' ', '5', '1'}):11513
frozenset({'4', '9', '8', '6', ' ', '3', '1', '7'}):12863
frozenset({'2', '4', '0', '6', ' ', '3', '1', '7'}):11449
frozenset({'2', '4', '0', '9', '6', ' ', '1', '7'}):11571
frozenset({'2', '4', '0', '6', ' ', '5', '1', '7'}):11509
frozenset({'4', '0', '9', '8', '6', ' ', '3', '5', '7'}):11265
frozenset({'2', '0', '9', '8', '6', ' ', '5', '1', '7'}):11204
frozenset({'2', '4', '0', '9', '8', ' ', '3', '1', '7'}):11325
frozenset({'2', '0', '8', '6', ' ', '3', '5', '1', '7'}):11093
frozenset({'2', '0', '4', '8', '6', ' ', '3', '5', '1'}):11029
frozenset({'2', '0', '9', '8', '6', ' ', '3', '1', '7'}):11123
frozenset({'2', '4', '9', '8', '6', ' ', '3', '1', '7'}):12335
frozenset({'2', '0', '4', '9', '8', ' ', '5', '1', '7'}):11413
frozenset({'0', '9', '8', '6', ' ', '3', '5', '1', '7'}):11161
frozenset({'2', '4', '0', '9', ' ', '3', '5', '1', '7'}):11271
frozenset({'2', '0', '4', '9', '6', ' ', '3', '1', '7'}):11056
frozenset({'2', '0', '4', '9', '6', ' ', '3', '5', '1'}):10997
frozenset({'2', '0', '9', '6', ' ', '3', '5', '1', '7'}):11058
frozenset({'2', '4', '0', '9', '8', '6', '5', '1', '7'}):10790
frozenset({'2', '4', '9', '8', '6', ' ', '3', '5', '1'}):12212
frozenset({'2', '4', '0', '9', '8', '6', '3', '1', '7'}):10725
frozenset({'2', '4', '9', '8', '6', ' ', '3', '5', '7'}):12371
frozenset({'2', '4', '8', '6', ' ', '3', '5', '1', '7'}):12302
frozenset({'4', '0', '9', '6', ' ', '3', '5', '1', '7'}):11088
frozenset({'2', '4', '0', '9', '6', ' ', '3', '5', '7'}):11110
frozenset({'4', '0', '9', '8', '6', ' ', '3', '5', '1'}):11098
frozenset({'4', '9', '8', '6', ' ', '3', '5', '1', '7'}):12337
frozenset({'4', '0', '9', '8', '6', ' ', '3', '1', '7'}):11172
frozenset({'2', '0', '4', '9', '6', '3', '5', '1', '7'}):10651
frozenset({'4', '0', '9', '8', ' ', '3', '5', '1', '7'}):11394
frozenset({'2', '4', '0', '9', '8', '6', ' ', '5', '1'}):11153
frozenset({'2', '0', '4', '8', '6', ' ', '3', '1', '7'}):11092
frozenset({'2', '0', '4', '8', '6', ' ', '3', '5', '7'}):11193
frozenset({'2', '4', '0', '9', '8', '6', ' ', '3', '7'}):11207
frozenset({'2', '4', '0', '9', '8', '6', ' ', '1', '7'}):11218
frozenset({'2', '0', '4', '8', '6', ' ', '5', '1', '7'}):11168
frozenset({'2', '4', '0', '9', '8', '6', ' ', '3', '5'}):11131
frozenset({'2', '0', '4', '9', '8', '3', '5', '1', '7'}):10926
frozenset({'2', '4', '0', '9', '6', ' ', '5', '1', '7'}):11111
frozenset({'2', '0', '9', '8', '6', ' ', '3', '5', '1'}):11068
frozenset({'2', '4', '0', '8', ' ', '3', '5', '1', '7'}):11314
frozenset({'2', '4', '9', '8', '6', ' ', '5', '1', '7'}):12383
frozenset({'2', '9', '8', '6', ' ', '3', '5', '1', '7'}):12322
frozenset({'2', '4', '9', '8', ' ', '3', '5', '1', '7'}):12538
frozenset({'2', '0', '9', '8', ' ', '3', '5', '1', '7'}):11345
frozenset({'2', '0', '4', '9', '8', '6', '3', '5', '7'}):10794
frozenset({'2', '4', '0', '9', '8', ' ', '3', '5', '1'}):11293
frozenset({'2', '0', '4', '6', ' ', '3', '5', '1', '7'}):11018
frozenset({'0', '4', '8', '6', ' ', '3', '5', '1', '7'}):11163
frozenset({'2', '4', '0', '9', '8', ' ', '3', '5', '7'}):11432
frozenset({'2', '0', '9', '8', '6', '3', '5', '1', '7'}):10723
frozenset({'2', '0', '4', '9', '8', '6', '3', '5', '1'}):10657
frozenset({'2', '4', '9', '8', '6', '3', '5', '1', '7'}):11840
frozenset({'2', '4', '0', '9', '8', '6', ' ', '3', '1'}):11066
frozenset({'2', '0', '4', '8', '6', '3', '5', '1', '7'}):10699
frozenset({'2', '0', '9', '8', '6', ' ', '3', '5', '7'}):11229
frozenset({'2', '0', '4', '9', '8', '6', ' ', '5', '7'}):11276
frozenset({'0', '4', '9', '8', '6', ' ', '5', '1', '7'}):11292
frozenset({'0', '4', '9', '8', '6', '3', '5', '1', '7'}):10770
frozenset({'2', '4', '9', '6', ' ', '3', '5', '1', '7'}):12216
frozenset({'2', '4', '0', '9', '8', '6', ' ', '3', '1', '7'}):10725
frozenset({'2', '0', '9', '8', '6', ' ', '3', '5', '1', '7'}):10723
frozenset({'2', '0', '4', '9', '8', '6', ' ', '5', '1', '7'}):10790
frozenset({'2', '4', '0', '9', '6', ' ', '3', '5', '1', '7'}):10651
frozenset({'2', '4', '0', '9', '8', ' ', '3', '5', '1', '7'}):10926
frozenset({'2', '4', '9', '8', '6', ' ', '3', '5', '1', '7'}):11840
frozenset({'2', '4', '0', '9', '8', '6', ' ', '3', '5', '7'}):10794
frozenset({'2', '0', '4', '9', '8', '6', ' ', '3', '5', '1'}):10657
frozenset({'2', '4', '0', '9', '8', '6', '3', '5', '1', '7'}):10347
frozenset({'2', '0', '4', '8', '6', ' ', '3', '5', '1', '7'}):10699
frozenset({'4', '0', '9', '8', '6', ' ', '3', '5', '1', '7'}):10770
frozenset({'2', '0', '9', '8', '3', '4', '6', ' ', '5', '1', '7'}):10347
